	ds	y
0	2017-01-01	12915.81595127952
1	2017-01-02	15791.05
2	2017-01-03	9617.71
3	2017-01-04	15224.95
4	2017-01-05	19332.93
5	2017-01-06	18018.87
6	2017-01-07	31977.15
7	2017-01-08	30884.354288738683
8	2017-01-09	13675.12
9	2017-01-10	9143.41
10	2017-01-11	55083.53
11	2017-01-12	31968.43
12	2017-01-13	34346.89
13	2017-01-14	67204.95
14	2017-01-15	12281.3
15	2017-01-16	24911.54
16	2017-01-17	21503.39
17	2017-01-18	19626.51
18	2017-01-19	14405.2
19	2017-01-20	19759.35
20	2017-01-21	49319.31
21	2017-01-22	38503.611271517926
22	2017-01-23	13617.76
23	2017-01-24	13529.77
24	2017-01-25	16083.44
25	2017-01-26	13768.2
26	2017-01-27	17360.65
27	2017-01-28	43779.42
28	2017-01-29	39333.71002217072
29	2017-01-30	19415.23
30	2017-01-31	14352.69
31	2017-02-01	19488.26
32	2017-02-02	19971.96
33	2017-02-03	19150.55
34	2017-02-04	45521.07
35	2017-02-05	30.0
36	2017-02-06	16115.73
37	2017-02-07	16802.05
38	2017-02-08	18873.41
39	2017-02-09	18402.1
40	2017-02-10	19263.43
41	2017-02-11	43416.28
42	2017-02-12	-358.84
43	2017-02-13	23262.01
44	2017-02-14	14730.98
45	2017-02-15	17025.29
46	2017-02-16	15069.83
47	2017-02-17	17514.91
48	2017-02-18	44709.45
49	2017-02-19	240.0
50	2017-02-20	17689.34
51	2017-02-21	18629.46
52	2017-02-22	15355.92
53	2017-02-23	14934.42
54	2017-02-24	18751.08
55	2017-02-25	41101.94
56	2017-02-26	37177.235338806335
57	2017-02-27	19540.4
58	2017-02-28	13916.92
59	2017-03-01	17680.52
60	2017-03-02	17461.6
61	2017-03-03	20290.76
62	2017-03-04	38682.62
63	2017-03-05	1080.0
64	2017-03-06	15475.84
65	2017-03-07	15501.47
66	2017-03-08	17549.55
67	2017-03-09	15059.8
68	2017-03-10	18820.76
69	2017-03-11	49934.38
70	2017-03-12	30.0
71	2017-03-13	19727.96
72	2017-03-14	16527.98
73	2017-03-15	19001.53
74	2017-03-16	21445.27
75	2017-03-17	21112.17
76	2017-03-18	44801.38
77	2017-03-19	37940.75300210935
78	2017-03-20	16551.13
79	2017-03-21	13349.02
80	2017-03-22	22070.7
81	2017-03-23	16529.91
82	2017-03-24	12808.69
83	2017-03-25	46700.53
84	2017-03-26	41335.7770389316
85	2017-03-27	16972.32
86	2017-03-28	13637.06
87	2017-03-29	18097.44
88	2017-03-30	18766.18
89	2017-03-31	17195.64
90	2017-04-01	49737.75
91	2017-04-02	45904.05914637342
92	2017-04-03	23022.31
93	2017-04-04	17901.6
94	2017-04-05	21559.85
95	2017-04-06	24936.96
96	2017-04-07	25051.77
97	2017-04-08	40618.11
98	2017-04-09	39487.435100185525
99	2017-04-10	27814.41
100	2017-04-11	23345.58
101	2017-04-12	27428.98
102	2017-04-13	24626.78
103	2017-04-14	28113.56
104	2017-04-15	46948.2
105	2017-04-16	31679.34421304704
106	2017-04-17	12242.65
107	2017-04-18	21642.63
108	2017-04-19	21722.14
109	2017-04-20	18018.16
110	2017-04-21	21026.71
111	2017-04-22	37583.9
112	2017-04-23	34526.00934312091
113	2017-04-24	19792.1
114	2017-04-25	12769.69
115	2017-04-26	17170.83
116	2017-04-27	17737.78
117	2017-04-28	22636.69
118	2017-04-29	37314.76
119	2017-04-30	36837.51985416159
120	2017-05-01	25364.66908665068
121	2017-05-02	16839.28
122	2017-05-03	19552.73
123	2017-05-04	20171.11
124	2017-05-05	23427.19
125	2017-05-06	51556.83
126	2017-05-07	30.0
127	2017-05-08	18072.27
128	2017-05-09	18447.38
129	2017-05-10	22414.72
130	2017-05-11	19038.27
131	2017-05-12	22289.81
132	2017-05-13	38467.84
133	2017-05-14	30.0
134	2017-05-15	22860.11
135	2017-05-16	16739.9
136	2017-05-17	27070.35
137	2017-05-18	20260.48
138	2017-05-19	20963.54
139	2017-05-20	41603.94
140	2017-05-21	40902.82683309891
141	2017-05-22	25829.51
142	2017-05-23	17970.83
143	2017-05-24	22230.41
144	2017-05-25	20521.43
145	2017-05-26	40225.93
146	2017-05-27	32921.34
147	2017-05-28	24431.879324984693
148	2017-05-29	21293.04
149	2017-05-30	19633.65
150	2017-05-31	22260.27
151	2017-06-01	25203.41
152	2017-06-02	21521.16
153	2017-06-03	49819.4
154	2017-06-04	43946.651408118894
155	2017-06-05	22518.9
156	2017-06-06	21519.12
157	2017-06-07	25605.0
158	2017-06-08	22869.32
159	2017-06-09	22774.12
160	2017-06-10	33868.57
161	2017-06-11	30.0
162	2017-06-12	17818.39
163	2017-06-13	20497.07
164	2017-06-14	19576.76
165	2017-06-15	17611.21
166	2017-06-16	15406.85
167	2017-06-17	32660.84
168	2017-06-18	30453.034729565177
169	2017-06-19	16843.32
170	2017-06-20	13630.22
171	2017-06-21	21312.7
172	2017-06-22	18063.62
173	2017-06-23	20546.28
174	2017-06-24	34521.59
175	2017-06-25	30805.691396136564
176	2017-06-26	17784.24
177	2017-06-27	17453.65
178	2017-06-28	37645.06
179	2017-06-29	29884.96
180	2017-06-30	26097.51
181	2017-07-01	57379.04
182	2017-07-02	8450.24
183	2017-07-03	31575.84
184	2017-07-04	21724.63
185	2017-07-05	26392.0
186	2017-07-06	22950.69
187	2017-07-07	23144.82
188	2017-07-08	44886.78
189	2017-07-09	44914.235678915255
190	2017-07-10	30710.04
191	2017-07-11	23113.71
192	2017-07-12	23713.95
193	2017-07-13	22882.51
194	2017-07-14	20329.61
195	2017-07-15	36953.46
196	2017-07-16	31560.44819850468
197	2017-07-17	19521.33
198	2017-07-18	23723.9
199	2017-07-19	25252.43
200	2017-07-20	23784.04
201	2017-07-21	25522.93
202	2017-07-22	34953.31
203	2017-07-23	30699.729411845994
204	2017-07-24	22740.85
205	2017-07-25	24766.66
206	2017-07-26	26370.38
207	2017-07-27	21642.14
208	2017-07-28	21055.24
209	2017-07-29	33132.16
210	2017-07-30	29137.080723033156
211	2017-07-31	21842.59
212	2017-08-01	25657.24
213	2017-08-02	22196.49
214	2017-08-03	25902.03
215	2017-08-04	20047.48
216	2017-08-05	31949.7
217	2017-08-06	35285.51464471083
218	2017-08-07	32157.25
219	2017-08-08	31784.92
220	2017-08-09	26707.7
221	2017-08-10	24347.3
222	2017-08-11	31063.81
223	2017-08-12	32465.43
224	2017-08-13	36215.43165273453
225	2017-08-14	29630.79
226	2017-08-15	11794.41
227	2017-08-16	24316.94
228	2017-08-17	22065.76
229	2017-08-18	28746.9
230	2017-08-19	30373.55
231	2017-08-20	31337.826676151242
232	2017-08-21	30673.6
233	2017-08-22	24786.17
234	2017-08-23	21553.87
235	2017-08-24	34498.17
236	2017-08-25	29151.82
237	2017-08-26	35819.2
238	2017-08-27	36707.72778146238
239	2017-08-28	30504.0
240	2017-08-29	24821.47
241	2017-08-30	25851.99
242	2017-08-31	30900.84
243	2017-09-01	28576.75
244	2017-09-02	51070.32
245	2017-09-03	1304.14
246	2017-09-04	31919.29
247	2017-09-05	19420.44
248	2017-09-06	29433.33
249	2017-09-07	24844.33
250	2017-09-08	28061.11
251	2017-09-09	60050.3
252	2017-09-10	51201.45245450379
253	2017-09-11	24985.52
254	2017-09-12	21704.32
255	2017-09-13	26213.35
256	2017-09-14	20794.27
257	2017-09-15	27063.09
258	2017-09-16	60906.8
259	2017-09-17	54082.38198233031
260	2017-09-18	27140.38
261	2017-09-19	20149.08
262	2017-09-20	27036.24
263	2017-09-21	20535.39
264	2017-09-22	22562.18
265	2017-09-23	51324.77
266	2017-09-24	43475.35901234522
267	2017-09-25	19549.28
268	2017-09-26	16377.46
269	2017-09-27	23486.91
270	2017-09-28	20473.55
271	2017-09-29	19753.89
272	2017-09-30	47480.81
273	2017-10-01	30.0
274	2017-10-02	20796.62
275	2017-10-03	21597.63
276	2017-10-04	23922.38
277	2017-10-05	19560.87
278	2017-10-06	26470.64
279	2017-10-07	53405.29
280	2017-10-08	45718.651076799884
281	2017-10-09	22688.26
282	2017-10-10	16982.25
283	2017-10-11	19750.12
284	2017-10-12	18117.79
285	2017-10-13	21575.28
286	2017-10-14	44712.56
287	2017-10-15	37225.52984538375
288	2017-10-16	18228.6
289	2017-10-17	18066.68
290	2017-10-18	21624.58
291	2017-10-19	17103.44
292	2017-10-20	20251.03
293	2017-10-21	48696.13
294	2017-10-22	47469.11517819397
295	2017-10-23	26488.58
296	2017-10-24	15289.36
297	2017-10-25	21295.56
298	2017-10-26	19792.96
299	2017-10-27	24589.4
300	2017-10-28	41665.6
301	2017-10-29	41163.54499870592
302	2017-10-30	28914.8
303	2017-10-31	21036.67
304	2017-11-01	23057.03
305	2017-11-02	23757.3
306	2017-11-03	27038.21
307	2017-11-04	43329.34
308	2017-11-05	34161.04341941995
309	2017-11-06	18255.79
310	2017-11-07	21637.23
311	2017-11-08	27236.8
312	2017-11-09	22735.55
313	2017-11-10	22738.69
314	2017-11-11	50587.97
315	2017-11-12	42889.95751217178
316	2017-11-13	19901.64
317	2017-11-14	16314.18
318	2017-11-15	16102.43
319	2017-11-16	15566.08
320	2017-11-17	23616.18
321	2017-11-18	41690.39
322	2017-11-19	35844.76328454797
323	2017-11-20	18904.63
324	2017-11-21	13247.22
325	2017-11-22	15254.65
326	2017-11-23	13602.08
327	2017-11-24	39222.53
328	2017-11-25	52388.73
329	2017-11-26	30.0
330	2017-11-27	13440.02
331	2017-11-28	11700.16
332	2017-11-29	19542.76
333	2017-11-30	14424.62
334	2017-12-01	19419.42
335	2017-12-02	38347.13
336	2017-12-03	30.0
337	2017-12-04	19669.32
338	2017-12-05	14487.43
339	2017-12-06	17218.6
340	2017-12-07	17345.18
341	2017-12-08	21006.55
342	2017-12-09	34687.74
343	2017-12-10	9292.98
344	2017-12-11	15822.65
345	2017-12-12	18425.81
346	2017-12-13	17803.55
347	2017-12-14	13630.32
348	2017-12-15	15659.56
349	2017-12-16	34190.11
350	2017-12-17	8634.01
351	2017-12-18	17927.38
352	2017-12-19	17489.77
353	2017-12-20	30603.3
354	2017-12-21	19553.37
355	2017-12-22	21244.98
356	2017-12-23	29671.03
357	2017-12-24	5285.3
358	2017-12-25	8234.985861620995
359	2017-12-26	23020.7
360	2017-12-27	21521.12
361	2017-12-28	23587.06
362	2017-12-29	22953.44
363	2017-12-30	23237.98
364	2017-12-31	6047.781228617608
